ID,Date,Comment
1,20200514112501Z,"I’d respond with facts, but I don’t think you’d understand them."
2,20231101233317Z,Is this your idea of a smart response?
3,20230618121132Z,What a load of garbage... unfollowing.
4,20200415033259Z,You're like a walking disaster of bad takes.
5,20230715211709Z,What a complete waste of time. Thanks for nothing!
6,20210812022004Z,Did you even read what you wrote before posting?
7,20230301015443Z,You just took stupidity to a whole new level.
8,20201026054930Z,You should take a break from the internet for a while.
9,20221117131208Z,ROFL!!! That's the funniest thing I've seen today.
10,20210816051818Z,Stop trolling and get a life!
11,20240613234546Z,You're digging your own grave with this post.
12,20210604130415Z,"How about you educate yourself on katherineweaver, genius?"
13,20210517083259Z,This is the dumbest thing I've read all day...
14,20200107174012Z,"My email is mary77, contact me!"
15,20200304105552Z,"OMG, this is literally the best thing I've seen."
16,20231205105502Z,"Your ignorance is showing, big time."
17,20230213140500Z,This comment gave me second-hand embarrassment.
18,20200806083926Z,I can't believe how stupid this comment is.
19,20201201083024Z,It's astonishing how wrong you are.
20,20200504155306Z,"My email is joshuaallen, contact me!"
21,20210418051847Z,Do everyone a favor and delete this.
22,20200719001802Z,You clearly don't know anything about stephen42.
23,20240130025929Z,Visit my site at uramirez and win big!
24,20210421071624Z,How dare you say something like that???!!!!
25,20230514185248Z,I can't believe I'm wasting time on this.
26,20220809042801Z,Nobody asked for your opinion on jennabrown.
27,20231006083248Z,It's amazing how wrong someone can be.
28,20240329092944Z,You're digging your own grave with this post.
29,20230425135814Z,You're a prime example of why people don't comment anymore.
30,20230916121142Z,You just proved everyone’s point about trolls.
31,20200826235004Z,LOL this is hilarious :D
32,20220106134040Z,"Just when I thought it couldn’t get worse, you posted this."
33,20230403064142Z,What kind of logic are you even using?
34,20240607190926Z,You should probably fact-check before posting nonsense.
35,20231013052335Z,This is why no one takes you seriously.
36,20210305133855Z,This is so wrong it actually hurts.
37,20220602051142Z,This is so wrong it actually hurts.
38,20240124201105Z,I can't believe I'm wasting time on this.
39,20240718040439Z,LOL this is hilarious :D
40,20221108115453Z,You clearly have no idea what you're talking about.
41,20230725115050Z,You literally added nothing of value to this conversation.
42,20220408024538Z,Your opinion on molly76 is trash.
43,20200620011152Z,Is this your idea of a smart response?
44,20200820073124Z,"I didn’t think anyone could be this wrong, but here you are."
45,20211108221350Z,I can't believe you just typed that out loud.
46,20210527002854Z,Your argument just collapsed under its own weight.
47,20220518023736Z,You should probably quit while you're behind.
48,20220209200736Z,Why don't you take a break from the internet?
49,20200606003158Z,Visit my site at ericharris and win big!
50,20200527154508Z,Your lack of self-awareness is truly impressive.
51,20210710162037Z,Your comment is like a trainwreck – I can’t look away.
52,20220318182930Z,"Congratulations, you just lost all credibility with that comment."
53,20220316122237Z,Is this your idea of a smart response?
54,20200110072739Z,Stop trolling and get a life!
55,20200923211353Z,It's astonishing how wrong you are.
56,20200201182902Z,Are you trying to set a new low with this post?
57,20240819084935Z,"Congratulations, you just lost all credibility with that comment."
58,20210221095821Z,"Oh no, here comes another ridiculous opinion."
59,20201223061943Z,Every word you type is worse than the last.
60,20200717120103Z,Your opinion on shellytaylor is trash.
61,20221201180742Z,"How about you educate yourself on kimberlydixon, genius?"
62,20200731121712Z,Just when I thought it couldn't get worse...
63,20220731034830Z,Just when I thought it couldn't get worse...
64,20230524033248Z,What kind of logic are you even using?
65,20220120113016Z,"Just when I thought it couldn’t get worse, you posted this."
66,20200525114417Z,"Wow, this is a new level of ignorance."
67,20231007112920Z,You clearly don't know anything about marshallkaren.
68,20201101122456Z,Stop trolling and get a life!
69,20200922083138Z,You're not making any sense at all.
70,20240408064742Z,This is exactly why we can't have nice things.
71,20210606015821Z,"This is painful to read, even for a troll."
72,20201227133136Z,Nobody asked for your opinion on colin37.
73,20240516021518Z,I genuinely feel dumber after reading that.
74,20210720113147Z,Is there a prize for being this wrong?
75,20240112020737Z,You're not helping anyone with your comments.
76,20230420175604Z,Yikes! This is painful to read.
77,20240509224345Z,How about you try using facts next time?
78,20231110125737Z,You make the worst points and think you're clever.
79,20220916040356Z,Just admit you have no idea what you’re talking about.
80,20221009021438Z,You're not making any sense at all.
81,20201130081030Z,Just when I thought it couldn't get worse...
82,20220113162041Z,I can't believe you just typed that out loud.
83,20210411075249Z,I guess thinking before typing isn't your strong suit.
84,20221113222839Z,Visit my site at uthomas and win big!
85,20220828081425Z,What you just posted makes absolutely no sense.
86,20240103145457Z,"I’d respond with facts, but I don’t think you’d understand them."
87,20221021173954Z,You’ve achieved nothing but making everyone dumber.
88,20211208035504Z,Check out this awesome video http://vmiller.com
89,20231229111839Z,Thanks for wasting my time with this nonsense.
90,20210904085858Z,You clearly don't know anything about frankdavidson.
91,20201212035609Z,I can't believe how stupid this comment is.
92,20240823031929Z,This is a dumpster fire of bad opinions.
93,20211210111505Z,Congratulations!!! You won a free trip to wintersjenny
94,20240202040125Z,I can't believe I'm wasting time on this.
95,20210128235235Z,ROFL!!! That's the funniest thing I've seen today.
96,20240821001651Z,I don't think I've ever seen a worse comment.
97,20201023213515Z,This isn't the flex you think it is.
98,20200902083302Z,"I didn’t think anyone could be this wrong, but here you are."
99,20231014161936Z,You're not making any sense at all.
100,20221130194732Z,Visit my site at amaldonado and win big!
101,20220514234428Z,I can't stop cringing at this comment.
102,20211008140758Z,What you just posted makes absolutely no sense.
103,20220927153224Z,I can't stop cringing at this comment.
104,20210316075856Z,"Oh no, here comes another ridiculous opinion."
105,20210415022013Z,You should take a break from the internet for a while.
106,20211129115726Z,I don’t know whether to laugh or feel sorry for you.
107,20220321064919Z,You're like a walking encyclopedia of bad opinions.
108,20230527131236Z,Check out this awesome video http://tharrington.com
109,20230622195033Z,I don’t know whether to laugh or feel sorry for you.
110,20210217104547Z,"If ignorance was a sport, you’d be a world champion."
111,20210219084331Z,It's like you're trying to be the worst person here.
112,20221229220804Z,Please take your negativity somewhere else.
113,20221114100342Z,Just admit you have no idea what you’re talking about.
114,20240515060045Z,Do everyone a favor and delete this.
115,20210107155901Z,"You're so wrong, I can't even start to explain."
116,20240407233910Z,It's like you're trying to be the worst person here.
117,20211223024218Z,"You're so wrong, I can't even start to explain."
118,20211226181911Z,Why don’t you try contributing something useful for once?
119,20210730162313Z,This isn't the flex you think it is.
120,20230615061322Z,You just proved everyone’s point about trolls.
121,20210306194039Z,Your comment is like a trainwreck – I can’t look away.
122,20240401090705Z,You’ve achieved nothing but making everyone dumber.
123,20231201155809Z,How do you come up with such terrible takes?
124,20231015201721Z,You’ve achieved nothing but making everyone dumber.
125,20240821192457Z,Do you get joy from being consistently wrong?
126,20240328104447Z,"You're just here for the attention, aren't you?"
127,20201209190826Z,"OMG, this is literally the best thing I've seen."
128,20220104153242Z,I h@te everything ab0ut th1s!!!!!!!
129,20221103120819Z,You just embarrassed yourself in front of everyone.
130,20200216150053Z,"Congratulations, you just lost all credibility with that comment."
131,20220324120043Z,This comment gave me second-hand embarrassment.
132,20200427135419Z,Why don’t you try contributing something useful for once?
133,20200715084117Z,You're not just wrong; you're impressively wrong.
134,20220222012105Z,You're digging your own grave with this post.
135,20240527004452Z,You're digging your own grave with this post.
136,20231109213125Z,You're not making any sense at all.
137,20210820075410Z,I don’t know whether to laugh or feel sorry for you.
138,20240112211014Z,This post is exactly why we need better moderators.
139,20200606210912Z,How does it feel to be wrong all the time?
140,20200304161528Z,@thomas72 you're so dumb!
141,20240118190126Z,Stop trolling and get a life!
142,20200104111931Z,You clearly missed the point by a mile.
143,20230425114337Z,Did you even read what you wrote before posting?
144,20210621053337Z,I'm so done with this nonsense... goodbye.
145,20240530102351Z,This comment is what happens when you don’t think before posting.
146,20240130170426Z,Congratulations!!! You won a free trip to angelaporter
147,20230311023434Z,So sad to see people like you ruining the internet.
148,20201119025249Z,Visit my site at michaelgarcia and win big!
149,20221127055432Z,"If ignorance was a sport, you’d be a world champion."
150,20240527100307Z,It’s amazing how wrong someone can be this consistently.
151,20220401151811Z,This post is proof that trolls are getting worse.
152,20230613120304Z,LOL this is hilarious :D
153,20230616053628Z,You clearly have no idea what you're talking about.
154,20201126071613Z,"You should really delete this post, seriously."
155,20200720115009Z,This post is exactly why we need better moderators.
156,20220423073442Z,This is so wrong it actually hurts.
157,20200914233922Z,You're not making any sense at all.
158,20200626185040Z,"Please, just stop. You're embarrassing yourself."
159,20240818124417Z,I don’t know whether to laugh or feel sorry for you.
160,20210517233658Z,You just proved everyone’s point about trolls.
161,20240809220502Z,What kind of logic are you even using?
162,20240620115720Z,Are you trolling or just clueless?
163,20210702150516Z,It’s like you’re trying to be the worst version of yourself.
164,20220418165520Z,Your post is idiotic and you should feel bad.
165,20240607185745Z,"OMG, this is literally the best thing I've seen."
166,20231024010423Z,Ugh... I can't believe you said that!
167,20231023100926Z,You're digging your own grave with this post.
168,20230804003741Z,Yikes! This is painful to read.
169,20230609164607Z,It's astonishing how wrong you are.
170,20230706163319Z,You’ve achieved nothing but making everyone dumber.
171,20221129201543Z,Thanks for wasting my time with this nonsense.
172,20240102221810Z,What a complete waste of time. Thanks for nothing!
173,20230114113658Z,Why would anyone even listen to amythomas? Ridiculous!
174,20220802205930Z,Please take your negativity somewhere else.
175,20220219170424Z,This is so wrong it actually hurts.
176,20210207195303Z,What a load of garbage... unfollowing.
177,20210214043714Z,This is a dumpster fire of bad opinions.
178,20231221132519Z,You just embarrassed yourself in front of everyone.
179,20240826224303Z,"Please, just stop. You're embarrassing yourself."
180,20210501090848Z,You should take a break from the internet for a while.
181,20211031060833Z,This post is proof that trolls are getting worse.
182,20240504163016Z,This is why no one takes you seriously.
183,20200119144929Z,"I could explain it to you, but I doubt you'd understand."
184,20200507194105Z,"Just when I thought it couldn’t get worse, you posted this."
185,20220823035107Z,Do you get joy from being consistently wrong?
186,20210316013554Z,Just when I thought it couldn't get worse...
187,20200629032250Z,Is there a prize for being this wrong?
188,20231025113020Z,What a complete waste of time. Thanks for nothing!
189,20240801055112Z,You just took stupidity to a whole new level.
190,20220527161026Z,Not surprised someone like you would say that.
191,20201004073747Z,You're a prime example of why people don't comment anymore.
192,20200121104656Z,Are you trying to set a new low with this post?
193,20221111133836Z,Just admit you have no idea what you’re talking about.
194,20210425210607Z,I don't think I've ever seen a worse comment.
195,20201208175921Z,Your lack of self-awareness is truly impressive.
196,20220701155627Z,This is the worst thing ever :( :( :(
197,20210429143459Z,How does it feel to be wrong all the time?
198,20200406062933Z,What you just posted makes absolutely no sense.
199,20240620084020Z,You should probably fact-check before posting nonsense.
200,20231225015936Z,How do you come up with such terrible takes?
201,20220221180000Z,Your argument just collapsed under its own weight.
202,20230217141650Z,You're like a walking disaster of bad takes.
203,20240407215210Z,"Please, just stop. You're embarrassing yourself."
204,20210612153113Z,This comment gave me second-hand embarrassment.
205,20211013233548Z,I don’t know whether to laugh or feel sorry for you.
206,20240104193305Z,Congratulations!!! You won a free trip to daniel49
207,20220210121219Z,I can't believe how stupid this comment is.
208,20230622001750Z,You're a prime example of why people don't comment anymore.
209,20230210025813Z,You should probably quit while you're behind.
210,20210507041610Z,Do everyone a favor and delete this.
211,20221226023550Z,You just broke the internet with your stupidity.
212,20240402003649Z,You're digging your own grave with this post.
213,20201202160430Z,Why don't you take a break from the internet?
214,20230918085634Z,How do you manage to fail so consistently?
215,20230620185053Z,Do everyone a favor and delete this.
216,20201114061049Z,Just when I thought it couldn't get worse...
217,20200413012104Z,Do everyone a favor and delete this.
218,20231107083100Z,LOL this is hilarious :D
219,20210602115410Z,How dare you say something like that???!!!!
220,20211211153731Z,Why don't you take a break from the internet?
221,20210310224817Z,Can you even spell or are you too busy trolling?
222,20200614035837Z,It’s amazing how wrong someone can be this consistently.
223,20200403233555Z,This is why no one takes you seriously.
224,20240313144626Z,It's amazing how wrong someone can be.
225,20231224205135Z,"How about you educate yourself on natalielong, genius?"
226,20200808124639Z,You just took stupidity to a whole new level.
227,20230127220300Z,You clearly have no idea what you're talking about.
228,20231113045156Z,You're like a walking encyclopedia of bad opinions.
229,20240621072047Z,Your post is idiotic and you should feel bad.
230,20210802214254Z,Wanna play? Add me at hendersonregina
231,20231005030424Z,Why does anyone bother replying to you?
232,20210107020446Z,This post is proof that trolls are getting worse.
233,20240126064253Z,Visit my site at zedwards and win big!
234,20231102054233Z,You're a prime example of why people don't comment anymore.
235,20201020013551Z,Did you even read what you wrote before posting?
236,20240810082126Z,What a complete waste of time. Thanks for nothing!
237,20210321203631Z,"This must be a joke, because no one could be this wrong."
238,20230901042808Z,Your comment is the definition of cringe.
239,20211205062616Z,"Wow, this is a new level of ignorance."
240,20210805021233Z,Are you trolling or just clueless?
241,20230704051940Z,You're like a bad joke that never ends.
242,20210216205834Z,Are you trying to set a new low with this post?
243,20211228205330Z,This post is exactly why we need better moderators.
244,20210120151717Z,This post is exactly why we need better moderators.
245,20230308174926Z,"I've seen bad comments, but this takes the cake."
246,20210408191002Z,Your post is idiotic and you should feel bad.
247,20230419030647Z,Check out this awesome video http://lisaperry.com
248,20210416215603Z,Yikes! This is painful to read.
249,20210428035800Z,Thanks for wasting my time with this nonsense.
250,20240907112801Z,Your opinion on jessica26 is trash.
251,20201111164636Z,Did you even read what you wrote before posting?
252,20211006045607Z,I don’t know whether to laugh or feel sorry for you.
253,20210706210119Z,I'm so done with this nonsense... goodbye.
254,20211213024334Z,What you just posted makes absolutely no sense.
255,20230528065441Z,You’ve achieved nothing but making everyone dumber.
256,20240309152404Z,This is exactly why we can't have nice things.
257,20231028075236Z,Is this your idea of a smart response?
258,20200415041639Z,You clearly have no idea what you're talking about.
259,20200816083653Z,Pathetic attempt at trying to be relevant.
260,20231108181419Z,I can't believe you just typed that out loud.
261,20200418202953Z,"Congratulations, you just lost all credibility with that comment."
262,20200722112359Z,Your comment is like a trainwreck – I can’t look away.
263,20200620143423Z,You clearly have no idea what you're talking about.
264,20231122203932Z,You're like a walking disaster of bad takes.
265,20230705125313Z,"This comment belongs in a trash can, not online."
266,20220609010900Z,"Wow, this is a new level of ignorance."
267,20220219140028Z,Visit my site at benjaminmichael and win big!
268,20200909114752Z,I can't believe I'm wasting time on this.
269,20230209172107Z,Yikes! This is painful to read.
270,20210906093607Z,You're like a bad joke that never ends.
271,20221003151736Z,I h@te everything ab0ut th1s!!!!!!!
272,20220607141338Z,It’s like you’re trying to be the worst version of yourself.
273,20220930093607Z,Visit my site at michaelknight and win big!
274,20220410042153Z,You're like a walking disaster of bad takes.
275,20210516154618Z,This post is proof that trolls are getting worse.
276,20230505015417Z,I h@te everything ab0ut th1s!!!!!!!
277,20201015074817Z,"OMG, this is literally the best thing I've seen."
278,20200925190017Z,This isn't the flex you think it is.
279,20240408054016Z,You're like a walking disaster of bad takes.
280,20200321081942Z,How about you try using facts next time?
281,20211219180806Z,Why don’t you try contributing something useful for once?
282,20221121154338Z,"Wow, you're a keyboard warrior, aren't you?"
283,20220914141735Z,"Oh no, here comes another ridiculous opinion."
284,20211005013039Z,It's amazing how wrong someone can be.
285,20230804113020Z,I can't stop cringing at this comment.
286,20230808135529Z,You’ve achieved nothing but making everyone dumber.
287,20210901115911Z,I can't tell if this is satire or if you're serious.
288,20240715210625Z,"Wow, you're a keyboard warrior, aren't you?"
289,20200802084433Z,What a complete waste of time. Thanks for nothing!
290,20210816193245Z,I can't believe you just typed that out loud.
291,20211215105850Z,ROFL!!! That's the funniest thing I've seen today.
292,20221109190411Z,"This must be a joke, because no one could be this wrong."
293,20200914001010Z,"My email is xhardin, contact me!"
294,20210103132253Z,Your argument just collapsed under its own weight.
295,20200302104822Z,This is totally awesoooome!!!
296,20220404233146Z,"Congratulations, you just lost all credibility with that comment."
297,20200803200618Z,Every word you type is worse than the last.
298,20230227055928Z,Your comment is the definition of cringe.
299,20230226063633Z,Your comment is like a trainwreck – I can’t look away.
300,20240619203017Z,How do you manage to fail so consistently?
301,20211129171546Z,"Seriously, what were you thinking?!?"
302,20220715055317Z,You just took stupidity to a whole new level.
303,20220914061644Z,Follow me on Twitter @kgordon for more updates.
304,20220813030545Z,I h@te everything ab0ut th1s!!!!!!!
305,20231214000538Z,What a complete waste of time. Thanks for nothing!
306,20211104121452Z,"Just when I thought it couldn’t get worse, you posted this."
307,20210614154709Z,Stop trolling and get a life!
308,20240628193706Z,You just embarrassed yourself in front of everyone.
309,20220603181534Z,I don't think I've ever seen a worse comment.
310,20240209044727Z,"This comment belongs in a trash can, not online."
311,20220827005847Z,"This must be a joke, because no one could be this wrong."
312,20240312201754Z,I don’t know whether to laugh or feel sorry for you.
313,20220218003714Z,You’ve just embarrassed yourself in front of the whole internet.
314,20200212204857Z,Every word you type is worse than the last.
315,20200411045112Z,Do you get joy from being consistently wrong?
316,20230924020130Z,"This comment belongs in a trash can, not online."
317,20211205053724Z,You should probably quit while you're behind.
318,20200504195228Z,I can't believe I'm wasting time on this.
319,20210723102203Z,How dare you say something like that???!!!!
320,20211224011124Z,You’ve achieved nothing but making everyone dumber.
321,20230214230344Z,"Wow, you really thought this was a good idea?"
322,20211202045134Z,This is a dumpster fire of bad opinions.
323,20210926032739Z,It’s like you’re trying to be the worst version of yourself.
324,20200721122059Z,"Wow, you really thought this was a good idea?"
325,20240829153306Z,Please take your negativity somewhere else.
326,20220216013149Z,Not surprised someone like you would say that.
327,20201219131346Z,Your lack of self-awareness is truly impressive.
328,20240601212548Z,@jenkinsmary you're so dumb!
329,20210730055733Z,You clearly have no idea what you're talking about.
330,20200622075607Z,I can't believe I'm wasting time on this.
331,20240122051312Z,"I've seen bad comments, but this takes the cake."
332,20231110014854Z,"Your ignorance is showing, big time."
333,20200325114206Z,You just embarrassed yourself in front of everyone.
334,20210416134532Z,You're digging your own grave with this post.
335,20210615113822Z,Can you even spell or are you too busy trolling?
336,20211018050250Z,This isn't the flex you think it is.
337,20231226052322Z,I don't think I've ever seen a worse comment.
338,20220505000110Z,Is there a prize for being this wrong?
