ID,Date,Comment
339,20210624052059Z,This comment gave me second-hand embarrassment.
340,20240212105624Z,"Please stop posting, you're embarrassing yourself."
341,20210129074934Z,"I could explain it to you, but I doubt you'd understand."
342,20210113114652Z,Did you even read what you wrote before posting?
343,20221219144355Z,"Seriously, what were you thinking?!?"
344,20240622085248Z,I genuinely feel dumber after reading that.
345,20231004084852Z,This post is proof that trolls are getting worse.
346,20240321090954Z,So sad to see people like you ruining the internet.
347,20220531170909Z,Did you really think this would be a smart post?
348,20221022213205Z,You're digging your own grave with this post.
349,20240814222028Z,Why don't you take a break from the internet?
350,20200221192541Z,Are you trolling or just clueless?
351,20201230050904Z,This is beyond comprehension. Pure nonsense.
352,20240831235103Z,You're actually making my head hurt with this.
353,20240508125032Z,How do you come up with such terrible takes?
354,20200617100455Z,Do you get joy from being consistently wrong?
355,20211003172129Z,You're actually making my head hurt with this.
356,20210619141458Z,Did you really think this would be a smart post?
357,20230806132121Z,Thanks for confirming you have no idea what you’re talking about.
358,20220605190645Z,This post is exactly why we need better moderators.
359,20200401043518Z,You're just jealous because cruzallison is better than you!
360,20220501182136Z,Thanks for confirming you have no idea what you’re talking about.
361,20220308153857Z,I guess thinking before typing isn't your strong suit.
362,20201102221159Z,Why don't you take a break from the internet?
363,20210309161248Z,"I could explain it to you, but I doubt you'd understand."
364,20201202154801Z,Your opinion on ballkelly is trash.
365,20230721171653Z,Follow me on Twitter @parkerlauren for more updates.
366,20230429021612Z,I'm so done with this nonsense... goodbye.
367,20240310010708Z,Just when I thought it couldn't get worse...
368,20210228214201Z,"Congratulations, you just lost all credibility with that comment."
369,20200701214751Z,"This is painful to read, even for a troll."
370,20230111134425Z,You're like a walking encyclopedia of bad opinions.
371,20200309221922Z,Just admit you have no idea what you’re talking about.
372,20230430101539Z,You just took stupidity to a whole new level.
373,20240303184821Z,Is this your idea of a smart response?
374,20240507143452Z,@rodriguezmichelle you're so dumb!
375,20240310213819Z,What kind of logic are you even using?
376,20220901050024Z,"Your ignorance is showing, big time."
377,20230701012306Z,It's like you're trying to be the worst person here.
378,20231120204003Z,I don't think I've ever seen a worse comment.
379,20211007123152Z,You clearly have no idea what you're talking about.
380,20200307131517Z,This is totally awesoooome!!!
381,20210808152337Z,"Congratulations, you just lost all credibility with that comment."
382,20240730112338Z,"Wow, this is a new level of ignorance."
383,20220209093453Z,"Wow, you really have no clue, do you?"
384,20210428110742Z,Why does anyone bother replying to you?
385,20201204100801Z,I can't tell if this is satire or if you're serious.
386,20201219011919Z,You literally added nothing of value to this conversation.
387,20220420210338Z,I can't stop cringing at this comment.
388,20210203202423Z,It's like you're trying to be the worst person here.
389,20200419140414Z,Check out this awesome video http://thomas51.com
390,20200730153610Z,Thanks for confirming you have no idea what you’re talking about.
391,20230823203643Z,You just proved everyone’s point about trolls.
392,20230801102708Z,This is why no one takes you seriously.
393,20220214232828Z,Yikes! This is painful to read.
394,20230410214311Z,Why does anyone bother replying to you?
395,20230120105456Z,You just broke the internet with your stupidity.
396,20200410125135Z,"This must be a joke, because no one could be this wrong."
397,20220611214322Z,Did you really think this would be a smart post?
398,20240220201400Z,"Please stop posting, you're embarrassing yourself."
399,20221006121745Z,This is the worst thing ever :( :( :(
400,20210220143203Z,Please take your negativity somewhere else.
401,20210310050547Z,Nobody asked for your opinion on christopher09.
402,20230109133728Z,Can you even spell or are you too busy trolling?
403,20210222152328Z,This makes no sense at all. Do you even logic?
404,20230113170511Z,Your argument just collapsed under its own weight.
405,20201203075105Z,You're actually making my head hurt with this.
406,20230425164405Z,"Oh no, here comes another ridiculous opinion."
407,20240207041422Z,Just when I thought it couldn't get worse...
408,20200818205657Z,This comment is what happens when you don’t think before posting.
409,20240221194012Z,You’ve achieved nothing but making everyone dumber.
410,20201007060514Z,You’ve achieved nothing but making everyone dumber.
411,20200531083747Z,Follow me on Twitter @ddavis for more updates.
412,20220928211316Z,You're a prime example of why people don't comment anymore.
413,20221212070201Z,I guess thinking before typing isn't your strong suit.
414,20221029010432Z,You just took stupidity to a whole new level.
415,20210119005427Z,Are you trying to set a new low with this post?
416,20220522004115Z,Yikes! This is painful to read.
417,20231211105929Z,I can't believe how stupid this comment is.
418,20231010072913Z,This is why no one takes you seriously.
419,20200204134517Z,It’s amazing how wrong someone can be this consistently.
420,20220603122647Z,This is so wrong it actually hurts.
421,20201009132118Z,You're like a walking disaster of bad takes.
422,20211222233814Z,This comment gave me second-hand embarrassment.
423,20210416100549Z,"My email is kelseywilliams, contact me!"
424,20240503194426Z,This is why no one takes you seriously.
425,20231114222405Z,I can’t believe anyone would take you seriously.
426,20220428171601Z,"This must be a joke, because no one could be this wrong."
427,20200305165219Z,I can't believe how stupid this comment is.
428,20200416150402Z,"I could explain it to you, but I doubt you'd understand."
429,20230109130114Z,What a load of garbage... unfollowing.
430,20200815201608Z,I genuinely feel dumber after reading that.
431,20200223112953Z,You're digging your own grave with this post.
432,20200617005009Z,You make the worst points and think you're clever.
433,20240605134159Z,"You're clearly just here to stir the pot, aren't you?"
434,20240716193325Z,@melanie86 you're so dumb!
435,20200811081324Z,"Just when I thought it couldn’t get worse, you posted this."
436,20231128194431Z,You're actually making my head hurt with this.
437,20220825101722Z,You're digging your own grave with this post.
438,20220323151300Z,You're not making any sense at all.
439,20240529174519Z,"Wow, you really have no clue, do you?"
440,20221013232142Z,alberthernandez is the best and you all should agree with me.
441,20220805010238Z,This is the dumbest thing I've read all day...
442,20240824140930Z,"Your logic is non-existent. Nice try, though!"
443,20230302122520Z,What a complete waste of time. Thanks for nothing!
444,20220815054358Z,This post is proof that trolls are getting worse.
445,20220703052647Z,You're actually making my head hurt with this.
446,20211209025101Z,"My email is adam76, contact me!"
447,20240105113215Z,I can't tell if this is satire or if you're serious.
448,20210331060211Z,I don't think I've ever seen a worse comment.
449,20220202150736Z,Is there a prize for being this wrong?
450,20220212143402Z,You just proved everyone’s point about trolls.
451,20240326041731Z,You're not helping anyone with your comments.
452,20240413140621Z,You should take a break from the internet for a while.
453,20240817032458Z,"If there was an award for worst comment, you’d win."
454,20240418184859Z,What you just posted makes absolutely no sense.
455,20221009181806Z,"Wow, this is a new level of ignorance."
456,20210105130923Z,What a load of garbage... unfollowing.
457,20211116220226Z,Why don’t you try contributing something useful for once?
458,20210306053544Z,I h@te everything ab0ut th1s!!!!!!!
459,20211211090419Z,I can’t believe anyone would take you seriously.
460,20201225135239Z,Thanks for wasting my time with this nonsense.
461,20240201074913Z,"If there was an award for worst comment, you’d win."
462,20230929002810Z,"Wow, you really have no clue, do you?"
463,20230803164752Z,Thanks for confirming you have no idea what you’re talking about.
464,20240725075400Z,"Wow, you're a keyboard warrior, aren't you?"
465,20201006200856Z,Yikes! This is painful to read.
466,20210405220618Z,Do you get joy from being consistently wrong?
467,20220130061515Z,You literally added nothing of value to this conversation.
468,20240817053834Z,Are you trying to set a new low with this post?
469,20220305181206Z,Do you get joy from being consistently wrong?
470,20200517041308Z,You just broke the internet with your stupidity.
471,20220404085452Z,LOL this is hilarious :D
472,20200907230326Z,You're like a bad joke that never ends.
473,20211025050616Z,Your comment is like a trainwreck – I can’t look away.
474,20201122235259Z,"This must be a joke, because no one could be this wrong."
475,20200616110745Z,"OMG, this is literally the best thing I've seen."
476,20220205113145Z,"Seriously, what were you thinking?!?"
477,20210720033744Z,You're actually making my head hurt with this.
478,20211005113808Z,Thanks for wasting my time with this nonsense.
479,20210417020543Z,Do you get joy from being consistently wrong?
480,20210311063711Z,You're not helping anyone with your comments.
481,20240521133834Z,You just proved everyone’s point about trolls.
482,20210909142225Z,Please take your negativity somewhere else.
483,20210729230846Z,What a load of garbage... unfollowing.
484,20200330012428Z,You should probably quit while you're behind.
485,20210330022534Z,robertevans is the best and you all should agree with me.
486,20210218130927Z,Your lack of self-awareness is truly impressive.
487,20231130213347Z,You just took stupidity to a whole new level.
488,20220315224611Z,This is so wrong it actually hurts.
489,20210212153613Z,This is a dumpster fire of bad opinions.
490,20231010064207Z,It’s like you’re trying to be the worst version of yourself.
491,20230808044242Z,I can't believe how stupid this comment is.
492,20211211192931Z,Why does anyone bother replying to you?
493,20210329024259Z,What a complete waste of time. Thanks for nothing!
494,20221214091620Z,This is the worst thing ever :( :( :(
495,20210306025310Z,"How about you educate yourself on franciscaleb, genius?"
496,20240614142008Z,You should probably fact-check before posting nonsense.
497,20221226231858Z,This comment is what happens when you don’t think before posting.
498,20240128102719Z,I guess thinking before typing isn't your strong suit.
499,20231227025616Z,I can't believe I'm wasting time on this.
500,20230305051938Z,It's amazing how wrong someone can be.
501,20220919082337Z,This post is exactly why we need better moderators.
502,20200713105217Z,It's amazing how wrong someone can be.
503,20200706173951Z,"You’ve clearly never been right about anything, ever."
504,20220216230016Z,You just broke the internet with your stupidity.
505,20230819115017Z,"If there was an award for worst comment, you’d win."
506,20200712074550Z,Just when I thought it couldn't get worse...
507,20230705183718Z,I h@te everything ab0ut th1s!!!!!!!
508,20210207154354Z,Is this your idea of a smart response?
509,20230110160555Z,LOL this is hilarious :D
510,20240522101406Z,Please take your negativity somewhere else.
511,20240829002019Z,"This comment belongs in a trash can, not online."
512,20201120105109Z,You just proved everyone’s point about trolls.
513,20230914020736Z,"Please, just stop. You're embarrassing yourself."
514,20230805181855Z,Every word you type is worse than the last.
515,20230509142922Z,You're digging your own grave with this post.
516,20230309121404Z,This is totally awesoooome!!!
517,20230802172253Z,Visit my site at tyler71 and win big!
518,20201005004305Z,Your comment is the definition of cringe.
519,20230311082447Z,Just admit you have no idea what you’re talking about.
520,20200412094858Z,You just broke the internet with your stupidity.
521,20210430064826Z,"I've seen bad comments, but this takes the cake."
522,20210317012958Z,Why don't you take a break from the internet?
523,20220614012603Z,"Seriously, what were you thinking?!?"
524,20221022042934Z,Your post is idiotic and you should feel bad.
525,20210924132223Z,"My email is tiffanyfreeman, contact me!"
526,20220417233235Z,I can’t believe anyone would take you seriously.
527,20240117140648Z,Did you even read what you wrote before posting?
528,20230408075737Z,jaysanders is the best and you all should agree with me.
529,20220606184646Z,You're just jealous because gilbertluis is better than you!
530,20220821172047Z,"This comment belongs in a trash can, not online."
531,20200105073307Z,You should take a break from the internet for a while.
532,20240209054454Z,Thanks for confirming you have no idea what you’re talking about.
533,20220610155414Z,How dare you say something like that???!!!!
534,20230921063705Z,I don't think I've ever seen a worse comment.
535,20200524161417Z,You’ve just embarrassed yourself in front of the whole internet.
536,20230223235653Z,This comment is what happens when you don’t think before posting.
537,20220207022330Z,This comment is what happens when you don’t think before posting.
538,20200313132410Z,"Wow, you really have no clue, do you?"
539,20220228165827Z,Your comment is the definition of cringe.
540,20210807220620Z,"Your ignorance is showing, big time."
541,20200606105701Z,"Please, just stop. You're embarrassing yourself."
542,20200620051521Z,It's like you're trying to be the worst person here.
543,20230718220401Z,You're digging your own grave with this post.
544,20240214210546Z,I guess thinking before typing isn't your strong suit.
545,20220925153704Z,"This must be a joke, because no one could be this wrong."
546,20221127224603Z,"I’d respond with facts, but I don’t think you’d understand them."
547,20240819063519Z,"If ignorance was a sport, you’d be a world champion."
548,20240607121415Z,What you just posted makes absolutely no sense.
549,20220731114208Z,Is there a prize for being this wrong?
550,20211030172542Z,You're actually making my head hurt with this.
551,20200111144248Z,I guess thinking before typing isn't your strong suit.
552,20201029015340Z,Thanks for confirming you have no idea what you’re talking about.
553,20240303145537Z,"Seriously, what were you thinking?!?"
554,20240812185909Z,This post is exactly why we need better moderators.
555,20200101160049Z,@brenda09 you're so dumb!
556,20210817032842Z,This post is proof that trolls are getting worse.
557,20220711211959Z,"This is so laughably bad, I can't even."
558,20201121182210Z,You make the worst points and think you're clever.
559,20220911105841Z,Congratulations!!! You won a free trip to grivera
560,20221129160735Z,You should take a break from the internet for a while.
561,20210928005454Z,Every word you type is worse than the last.
562,20210104110512Z,You make the worst points and think you're clever.
563,20220417215956Z,"Congratulations, you just lost all credibility with that comment."
564,20230314215320Z,This is so wrong it actually hurts.
565,20231011135609Z,"I didn’t think anyone could be this wrong, but here you are."
566,20240120161155Z,Are you trolling or just clueless?
567,20240104150820Z,I don't think I've ever seen a worse comment.
568,20210817165630Z,"Your ignorance is showing, big time."
569,20230729125658Z,You clearly have no idea what you're talking about.
570,20211205071259Z,This is the worst thing ever :( :( :(
571,20230916161917Z,You just proved everyone’s point about trolls.
572,20200819094342Z,How do you manage to fail so consistently?
573,20210426183439Z,I can't believe you just typed that out loud.
574,20220924040417Z,Why does anyone bother replying to you?
575,20220809143343Z,How do you manage to fail so consistently?
576,20200807133637Z,You're digging your own grave with this post.
577,20230924175622Z,It's astonishing how wrong you are.
578,20200212230630Z,How about you try using facts next time?
579,20211015094615Z,Every word you type is worse than the last.
580,20230418061446Z,You're like a bad joke that never ends.
581,20210806101159Z,I don't think I've ever seen a worse comment.
582,20211114201313Z,Did you even read what you wrote before posting?
583,20210905205542Z,Your argument just collapsed under its own weight.
584,20200914022649Z,What you just posted makes absolutely no sense.
585,20200125122719Z,Pathetic attempt at trying to be relevant.
586,20240327063917Z,"Your logic is non-existent. Nice try, though!"
587,20210113123416Z,You just took stupidity to a whole new level.
588,20231020164649Z,I can't believe I'm wasting time on this.
589,20220806164604Z,"Wow, you're a keyboard warrior, aren't you?"
590,20200115003329Z,You're like a walking disaster of bad takes.
591,20210803070242Z,You just took stupidity to a whole new level.
592,20220213151244Z,Are you trolling or just clueless?
593,20221007033641Z,You're like a walking disaster of bad takes.
594,20210720072305Z,What a complete waste of time. Thanks for nothing!
595,20200130065041Z,"I’d respond with facts, but I don’t think you’d understand them."
596,20210408214725Z,Just when I thought it couldn't get worse...
597,20230323084840Z,It’s like you’re trying to be the worst version of yourself.
598,20230303072229Z,So sad to see people like you ruining the internet.
599,20211031112640Z,You should take a break from the internet for a while.
600,20210328091137Z,Why does anyone bother replying to you?
601,20240219174203Z,Why does anyone bother replying to you?
602,20200302104142Z,"I didn’t think anyone could be this wrong, but here you are."
603,20210320075438Z,"Please stop posting, you're embarrassing yourself."
604,20221021090628Z,Your argument just collapsed under its own weight.
605,20240115171803Z,"Just when I thought it couldn’t get worse, you posted this."
606,20230604083559Z,I can’t believe anyone would take you seriously.
607,20230415211340Z,Your argument just collapsed under its own weight.
608,20210806091036Z,ROFL!!! That's the funniest thing I've seen today.
609,20210709170758Z,Please take your negativity somewhere else.
610,20220905191246Z,"Congratulations, you just lost all credibility with that comment."
611,20210912092638Z,You're just jealous because elizabethcolon is better than you!
612,20210901210325Z,"This must be a joke, because no one could be this wrong."
613,20200903164123Z,I'm so done with this nonsense... goodbye.
614,20240427194955Z,Check out this awesome video http://jordan00.com
615,20210412234720Z,"I’d respond with facts, but I don’t think you’d understand them."
616,20231206123636Z,You should probably quit while you're behind.
617,20230507040748Z,"Wow, you really thought this was a good idea?"
618,20210729145706Z,It's like you're trying to be the worst person here.
619,20230123213654Z,How dare you say something like that???!!!!
620,20210120130102Z,You should take a break from the internet for a while.
621,20220802112917Z,Follow me on Twitter @adriangomez for more updates.
622,20200118200653Z,You're like a bad joke that never ends.
623,20230419052719Z,This is so wrong it actually hurts.
624,20200210071934Z,So sad to see people like you ruining the internet.
625,20231126034803Z,How do you come up with such terrible takes?
626,20211021124517Z,You're actually making my head hurt with this.
627,20211110232904Z,I h@te everything ab0ut th1s!!!!!!!
628,20210616074133Z,I can't stop cringing at this comment.
629,20210620000838Z,You're just jealous because richardjohnson is better than you!
630,20221110173054Z,Is this your idea of a smart response?
631,20200904053249Z,Your post is idiotic and you should feel bad.
632,20221218081621Z,You're like a bad joke that never ends.
633,20200717031030Z,I don't think I've ever seen a worse comment.
634,20210505012620Z,You're like a bad joke that never ends.
635,20200604180239Z,"This comment is trash, just like your logic."
636,20210914160817Z,Congratulations!!! You won a free trip to adamcooper
637,20240413201330Z,This is totally awesoooome!!!
638,20240202011637Z,This is a dumpster fire of bad opinions.
639,20230903204417Z,You’ve just embarrassed yourself in front of the whole internet.
640,20230326223244Z,I don’t know whether to laugh or feel sorry for you.
641,20201210070949Z,You’ve achieved nothing but making everyone dumber.
642,20230530174648Z,Your opinion on wsherman is trash.
643,20221005172108Z,It’s like you’re trying to be the worst version of yourself.
644,20220518223213Z,"How about you educate yourself on keith39, genius?"
645,20220904033814Z,So sad to see people like you ruining the internet.
646,20201008141852Z,This is why no one takes you seriously.
647,20231010103855Z,"Wow, you really have no clue, do you?"
648,20210122061622Z,Check out this awesome video http://sking.com
649,20220511112907Z,I h@te everything ab0ut th1s!!!!!!!
650,20211218220237Z,"This is so laughably bad, I can't even."
651,20221211134127Z,Please take your negativity somewhere else.
652,20240327161308Z,You're not just wrong; you're impressively wrong.
653,20230426221048Z,You’ve achieved nothing but making everyone dumber.
654,20210620171248Z,"Your ignorance is showing, big time."
655,20211023025742Z,"If ignorance was a sport, you’d be a world champion."
656,20220605201226Z,How dare you say something like that???!!!!
657,20231130022734Z,I can't tell if this is satire or if you're serious.
658,20240628052007Z,Are you trolling or just clueless?
659,20210225093416Z,You're like a walking disaster of bad takes.
660,20210328192533Z,"This is painful to read, even for a troll."
661,20210308212135Z,Did you even read what you wrote before posting?
662,20200606180213Z,Is this your idea of a smart response?
663,20240309091343Z,Visit my site at gchan and win big!
664,20240413144957Z,How do you manage to fail so consistently?
665,20200716130552Z,"You're clearly just here to stir the pot, aren't you?"
666,20240902122744Z,"Please, just stop. You're embarrassing yourself."
667,20240418181011Z,Did you really think this would be a smart post?
668,20231025010433Z,It's amazing how wrong someone can be.
669,20230903143340Z,I don't think I've ever seen a worse comment.
